-------------------------------------------------------------------------------
Test set: com.cinarcorp.productSupply.repository.UserRepositoryTest
-------------------------------------------------------------------------------
Tests run: 3, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.285 s <<< FAILURE! - in com.cinarcorp.productSupply.repository.UserRepositoryTest
com.cinarcorp.productSupply.repository.UserRepositoryTest.saveUser  Time elapsed: 0.076 s  <<< ERROR!
org.springframework.dao.DataIntegrityViolationException: could not execute statement [Duplicate entry 'sssss@outlook.com' for key 'tbl_users.emailId_unique'] [insert into tbl_users (address,email_address,first_name,last_name,id) values (?,?,?,?,?)]; SQL [insert into tbl_users (address,email_address,first_name,last_name,id) values (?,?,?,?,?)]; constraint [tbl_users.emailId_unique]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:269)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.Order.toString(Order.java:15)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:173)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:459)
	at org.hibernate.collection.spi.PersistentBag.toString(PersistentBag.java:590)
	at java.base/java.lang.String.valueOf(String.java:4230)
	at com.cinarcorp.productSupply.model.User.toString(User.java:13)

